file,bytes,sha256
CR005h_CARRIER_ATTRIBUTION.csv,25333707,ac530d89fd95c177d133743faf8c6458c085547cc4c8804b82e00548620a8311
CR005h_CLASS_SUMMARY.csv,996,04e8cba14fdd8c47e3b74beda38400b70b6f94d75e2e9c3d443f969e3d5caf87
CR005h_CONTROLS.csv,609,bfd60d88ecef6b815a3bde847936a5880d379943b81d922e1b3473fec1623b75
CR005h_FEATURE_CANDIDATES.csv,7822,b6f06d9fc62f9077153e7fe9c8b96bb30dce518796e740e13fc572ba97dd14de
CR005h_GATES.csv,600,5b7735e93adffdda7475cbed0191ceba1027f7e075f651f370f615d5528dcbef
CR005h_OCCURRENCE_SHORTLIST.csv,94575,a7352f9610e6b67e0d560a2d3481908ebb698dd8e31cd81e57e382078d54d862
CR005h_PROVENANCE.json,867,bffdccf0f3b5839b112e21fd7ca6ec713d559f99e177d5385f59b582161dd50d
CR005h_RESULT.md,2897,f3988560c41131cd1ebffe3bda9be636ba93645324a5c75c7e12348bf8a00681
CR005h_SCENARIO_POWER.csv,24297,be74418125a083cbf383f42c01ecf06adfd75496c635810984dfffbcdcac24b2
CR005h_SLOT_CANDIDATES.csv,6156,08882b4433decd6abd97b20ad00e1b882ab5d54ab2bb73cccee33e0624f65883
CR005h_SOURCE_VALIDATION.csv,6703,b1253edbe3e16ea395ef9b7758b810b58a4106bfcc286a7420cb12a641efc20e
CR005h_SUMMARY.json,13743,0fb10316c6dbc2426ba04737936d943018b8ad16584ca39f29433b758dbd66df
EXECUTION_RECEIPT.json,547,442a80d8568da0552b0d22c965f4d41b26d6334c445b7a5f493bd549e4ac844c
