# Test Artifact Hashes
algorithm = SHA256
scope = branch README/trace plus local test-folder artifacts
note = HASHES.txt is excluded from its own hash

path,sha256
A0-a_h-D\COURTROOM_GRADING_SHEET.md,D22722FFB209C40A9CA1F305B4E2BC213DE1B592328EC8FA5914352A42339178
A0-a_h-D\CR001_foundation_selector_recertification\CR001_candidate_rows.csv,05084ED23CF5A8DACC0EE2CB059D781FF6C19ADE0EC840FCFBBF3270173E6E85
A0-a_h-D\CR001_foundation_selector_recertification\CR001_declared_premises.json,F71BD4AF10CB4EE903F28FE898C3098D8F17ABCDFD1E9BCD0F4E1A1D8E2447AC
A0-a_h-D\CR001_foundation_selector_recertification\CR001_foundation_selector_recertification.py,B3245072DD3FBDABCE4B7E7B95CFFBE7BC2AAFB92538D8691F1116AB7D40982E
A0-a_h-D\CR001_foundation_selector_recertification\CR001_input_manifest.csv,6C0845D5D2DE004F548FE0B25B67CBDBC6DA9F13384473816EF90C12C7FCAF3C
A0-a_h-D\CR001_foundation_selector_recertification\CR001_PRECOMMIT.md,F4DB3326E69A648855A86B2975D49F628BBC8A56F7BD0684EDC6EF7503CAA30D
A0-a_h-D\CR001_foundation_selector_recertification\CR001_result.md,55A9BA271B76C203442C925F68A9DE1664FDE2AB48341F07509BDBD5E6C1C1DB
A0-a_h-D\CR001_foundation_selector_recertification\CR001_summary.json,8DB8E0555995074BDB37ECABA6ABF2A3FCEDA3249D02768D9C3F1D69AEA1F77E
A0-a_h-D\CR001_foundation_selector_recertification\CR001_wrong_controls.csv,C43196FA6428EA4AD76D672DE0188A1F457B6B1C66E4A06B3503401226B4D20E
A0-a_h-D\README.md,809051264082265B49889094154787FE2026E8F7395D9E23D53C1795E651A671
A0-a_h-D\SOURCE_MANIFEST.csv,475521D50E393142842E0EAC4555843A8147317D65ECC96B8975CC327C2687F8
A0-a_h-D\VERDICT.json,F1FF079F03FA59A7B7164876E99F60B7D59B7E9A3FDF3A85C2614E0FEC430786
