path,role,sha256,bytes
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_PRECOMMIT.md,precommit,595d753c008c9611ce825ec662b619ee98a6494842c100e66442df6d9cc39737,4134
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_runner.py,runner,a82cf25aa93b3204f7c0c3574e246f20cc052cda66dbca5867bfa5efa3948d86,26744
artifacts/preflight_filled/PREFLIGHT_20260623_084748_no_script.md,constructive_preflight_md,30f615708655215f07f9105e17b469cfdf789ec777bb6010cc506f49544b5253,17334
artifacts/preflight_filled/PREFLIGHT_20260623_084748_no_script.json,constructive_preflight_json,9e647b7f23d3a10f6d74e177bf57743f3db9c82e465af507e840dbf0ca2e9b25,7838
09a_PARTICLE_MASS_CHAIN/CR240_NEUTRON_REST_MASS_CHANNEL/CR240_extended_kernel_predictions.csv,upstream_cr240_train_source,201287fb2273a42174a4b4a0a69fb5ee5e64f4ae4cdcc8bd4dd198ccec69c964,6565
09a_PARTICLE_MASS_CHAIN/CR240_NEUTRON_REST_MASS_CHANNEL/CR240_summary.json,upstream_cr240_summary,077845ddbae34ec8d160b86fd58368d0dcdecb02c8ce961505dbc0a94c1c7ca3,9114
09a_PARTICLE_MASS_CHAIN/CR241_REST_MASS_HOLDOUT_UNIQUENESS/CR241_holdout_predictions.csv,upstream_cr241_holdout_source,74a14be8d20aa519434e1cdca75d73139be6a30510b2483e307122c86a2acb68,3790
09a_PARTICLE_MASS_CHAIN/CR241_REST_MASS_HOLDOUT_UNIQUENESS/CR241_summary.json,upstream_cr241_summary,6c716eecf1d91958824c9193982171e6eb6be4a96f640dbd4ed080b67a6263dd,2790
artifacts/preflight_filled/PREFLIGHT_20260623_085525_CR242_runner.md,execution_preflight_md,af9fce143b8b1244d64ba000243fdd3484d37ffda2d5d4f351291a929e952d67,17855
artifacts/preflight_filled/PREFLIGHT_20260623_085525_CR242_runner.json,execution_preflight_json,2f2f786d7034df58c9c76ec2bddd7c9f453b43de56f4feb3a5b45cda976da00d,8084
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_binding_dataset.csv,derived_binding_dataset,bba9625c2662d6ac70255c14f7961a1e1b3a5c4032df6f459267898e55619c90,31477
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_model_coefficients.csv,model_coefficients,338bb4a5892c0ae777ab5824c671592157c62d416cb2e3ba86444e1d9baf9529,1283
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_predictions.csv,model_predictions,235db9bb869d1b00ae1ae454149cbafd9422dda47aca5e7884c03a1c1191401a,34988
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_model_comparison.csv,model_comparison,45ac6ca6773ba7227a296272912618c22b99df85a66968aa380ff97a2a2fcdb1,1195
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_wrong_controls.csv,wrong_controls,7b58fd623f28a39057d7fd1132c853f34cffee3b3f32f2313facd79482c7735e,1339
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_summary.json,summary,0cb2036e5a0287fd61159943b97b09d8cc9796cfe0575508d81e66b72689b23e,7091
09a_PARTICLE_MASS_CHAIN/CR242_SAM_BINDING_CURVATURE_DERIVATION/CR242_result.md,result_readout,091397fec625d216e437a76a50670250bc47a3a97a7d10f38efab53096f18e4d,1583
