path,expected_sha256,actual_sha256,hash_ok,forbidden_source_path
artifacts/preflight_filled/PREFLIGHT_20260711_113436_no_script.md,0c3b7ad9408889c03095abb50689f1a107757f559b0eed16fe81dba4b634b90c,0c3b7ad9408889c03095abb50689f1a107757f559b0eed16fe81dba4b634b90c,True,False
artifacts/preflight_filled/PREFLIGHT_20260711_113436_no_script.json,623d6cb550d20c66d823367ee21a30052bca08f27a34dd3cce6b5621a132a00f,623d6cb550d20c66d823367ee21a30052bca08f27a34dd3cce6b5621a132a00f,True,False
09a_PARTICLE_MASS_CHAIN/CR233_TENSOR_SUBSTRATE_ROLE_SEPARATION/CR233_result.md,55e0c81a8c417fb79f377f5913035d65a917ada0cca80e5cc9cdf8851fd55895,55e0c81a8c417fb79f377f5913035d65a917ada0cca80e5cc9cdf8851fd55895,True,False
09a_PARTICLE_MASS_CHAIN/CR233_TENSOR_SUBSTRATE_ROLE_SEPARATION/CR233_summary.json,7fe429dca4162cebb257446fe58cf0a30929e5f814ace7da506fdaf26709a183,7fe429dca4162cebb257446fe58cf0a30929e5f814ace7da506fdaf26709a183,True,False
09a_PARTICLE_MASS_CHAIN/CR262_SUBSTRATE_CHAIN_STEP_CIPHER_LIGHT_ANCHOR/CR262_result.md,40548fb787cdeb0dea4f350c639fb35358783c85fd570b83706db8db38b5fd04,40548fb787cdeb0dea4f350c639fb35358783c85fd570b83706db8db38b5fd04,True,False
09a_PARTICLE_MASS_CHAIN/CR262_SUBSTRATE_CHAIN_STEP_CIPHER_LIGHT_ANCHOR/CR262_summary.json,8cd8e93483b49f317dae41242c712c0bc06335339a45462a0e25a2733cc90b72,8cd8e93483b49f317dae41242c712c0bc06335339a45462a0e25a2733cc90b72,True,False
09a_PARTICLE_MASS_CHAIN/CR262_SUBSTRATE_CHAIN_STEP_CIPHER_LIGHT_ANCHOR/CR262_evidence_rows.csv,b1d7bfd420e00eeb4d6009ed3899ee98aa80d73bc1d9c098e78e645db9f623b2,b1d7bfd420e00eeb4d6009ed3899ee98aa80d73bc1d9c098e78e645db9f623b2,True,False
09a_PARTICLE_MASS_CHAIN/CR262_SUBSTRATE_CHAIN_STEP_CIPHER_LIGHT_ANCHOR/CR262_CORRECTION_NOTE.md,cc1b512d2b113c84c964f8243059617e83e60dd37247de2fa63dec5077700dad,cc1b512d2b113c84c964f8243059617e83e60dd37247de2fa63dec5077700dad,True,False
09a_PARTICLE_MASS_CHAIN/CR266_TWO_MIRROR_RECIPROCITY_D_DERIVATION/CR266_result.md,cfed8bffb08d88b1d3e8fe4435ffff8f402dd880f5bb8662d274b4d85d37c8d9,cfed8bffb08d88b1d3e8fe4435ffff8f402dd880f5bb8662d274b4d85d37c8d9,True,False
09a_PARTICLE_MASS_CHAIN/CR266_TWO_MIRROR_RECIPROCITY_D_DERIVATION/CR266_atom_reconstruction.csv,782cccf115db48efe5132ce2293c5532dbd4df34495a85d9f6b9f670dba43572,782cccf115db48efe5132ce2293c5532dbd4df34495a85d9f6b9f670dba43572,True,False
09a_PARTICLE_MASS_CHAIN/CR266_TWO_MIRROR_RECIPROCITY_D_DERIVATION/CR266_summary.json,8bc5bc44b8d6eef2a0b1c2a75e7a5e4eac6dd2107c0e4f03c91c6020d20929c6,8bc5bc44b8d6eef2a0b1c2a75e7a5e4eac6dd2107c0e4f03c91c6020d20929c6,True,False
09a_PARTICLE_MASS_CHAIN/CR269_BOW_PRIMITIVE_CONTACT_OPERATOR/CR269_result.md,c4cd0142a8d43b810c438586242a68f429de675f0d168169a11b085653d142ea,c4cd0142a8d43b810c438586242a68f429de675f0d168169a11b085653d142ea,True,False
09a_PARTICLE_MASS_CHAIN/CR269_BOW_PRIMITIVE_CONTACT_OPERATOR/CR269_fixed_points_and_outputs.csv,5ec9b48d318444c7c8d572495bf7aefa73cb0bb73fbb15f247d4f46f244fdff3,5ec9b48d318444c7c8d572495bf7aefa73cb0bb73fbb15f247d4f46f244fdff3,True,False
09a_PARTICLE_MASS_CHAIN/CR269_BOW_PRIMITIVE_CONTACT_OPERATOR/CR269_partition_table.csv,63c283cfabdd10053c035448a213856f17df4589dbdf6523391ddf28912f07d9,63c283cfabdd10053c035448a213856f17df4589dbdf6523391ddf28912f07d9,True,False
09a_PARTICLE_MASS_CHAIN/CR269_BOW_PRIMITIVE_CONTACT_OPERATOR/CR269_summary.json,1ed95b854c1f5370df69438484b1e2f80f7a2c19d288dc714a5e1c5b7316ac88,1ed95b854c1f5370df69438484b1e2f80f7a2c19d288dc714a5e1c5b7316ac88,True,False
09a_PARTICLE_MASS_CHAIN/CR270_SOURCE_COUNT_MEASURE_GKS_IDENTIFICATION/CR270_result.md,9871b4766e999d079b5852ff50a46516e17a69124a30ddb4e85a055b288e4abb,9871b4766e999d079b5852ff50a46516e17a69124a30ddb4e85a055b288e4abb,True,False
