source,path,status,sha256
LC01,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_lock.json,LC01_PASS_LOCKED_PRIMITIVE_STACK_AND_REPLAY_REGISTER,7b0877f75e84be7cd809fc083ed737fc1552484a9c525b2f9e307e6eac4bfb30
LC09,16_THE_LAST_CAMPAIGN/LC09_QUANTUM_PAIR_WRITE_BORN_RULE_REPLAY/LC09_summary.json,LC09_PASS_QUANTUM_PAIR_WRITE_BORN_RULE_REPLAY_FROM_LOCKED_PRIMITIVE_STACK,97a8c740bff74348998ebf837932105e05c29a903e14a96abced588077e5c088
CR050,12_QUANTUM_COMPUTING_AND_NETWORKING/CR050_QP_CARRIER_SUPPORT/CR050_summary.json,CR050_PASS_QP_CARRIER_SUPPORT,94629a39b40739437abdb5413574e7607176010fd14c822a8ab0b08c10a80692
CR051,12_QUANTUM_COMPUTING_AND_NETWORKING/CR051_QC_CARRIER_ENVELOPE_GATE_READOUT/CR051_summary.json,CR051_PASS_QC_CARRIER_ENVELOPE_GATE_READOUT,e3a7aafb8404499168ff583e87fcf4ae6d3d6bc61b03d1a6b0fb7abae2287c77
CR052,12_QUANTUM_COMPUTING_AND_NETWORKING/CR052_QC_MATERIAL_ISOTOPE_SUPPORT/CR052_summary.json,CR052_PASS_QC_MATERIAL_ISOTOPE_SUPPORT,2907c23862af43331384f4d74850948905bf405f465ddeed350290e94044e927
CR053,12_QUANTUM_COMPUTING_AND_NETWORKING/CR053_QN_NETWORK_GRAMMAR_LINK_RELAY_ROUTING/CR053_summary.json,CR053_PASS_QN_NETWORK_GRAMMAR_LINK_RELAY_ROUTING,74c72be053d6c289becfc74d248a1a5aeff6dbdced74e05f4feacf7ef733e097
CR054,12_QUANTUM_COMPUTING_AND_NETWORKING/CR054_QN_BORN_SURFACE_AND_LETTER_SAFE_CORRECTION/CR054_summary.json,CR054_PASS_QN_BORN_SURFACE_AND_LETTER_SAFE_CORRECTION,b5046a1fb682b5bb8a59fec6c636a36cbc0df3f8ea00d620244cba3f36ef1a69
CR055,12_QUANTUM_COMPUTING_AND_NETWORKING/CR055_QN_EARTH_A_AND_SEALED_BENCHMARK_MANIFEST/CR055_summary.json,CR055_PASS_QN_EARTH_A_AND_SEALED_BENCHMARK_MANIFEST,ee73a1e21e6e3bbf477a8a8dd70eeac1df8c42d3a3292f54e92a64bc3f6bcce6
CR056,12_QUANTUM_COMPUTING_AND_NETWORKING/CR056_QN_EXTERNAL_BENCHMARK_AND_EXPERIMENTAL_PROTOCOL/CR056_summary.json,CR056_PASS_QN_EXTERNAL_BENCHMARK_AND_EXPERIMENTAL_PROTOCOL,2abd9076d12bc7ca6dbae371f4c0dea9e540791a16cc31f2a68b61b90243e96e
CR057,12_QUANTUM_COMPUTING_AND_NETWORKING/CR057_QN_LIVE_SCORECARD_AND_INGESTION_PROTOCOL/CR057_summary.json,CR057_PASS_QN_LIVE_SCORECARD_AND_INGESTION_PROTOCOL,3d2ee91644f1e8778e5f2e4612dfc753fc45e81f4fb67cf526b5a3f7aad6623f
CR058,12_QUANTUM_COMPUTING_AND_NETWORKING/CR058_QC_QN_BRANCH_VERDICT/CR058_summary.json,CR058_BOUNDARY_PASS_QUANTUM_COMPUTING_AND_NETWORKING_BRANCH,ee55a40f336cf1c08b7057166b9f6703c189656689da0f7d20d4d774bb4f2196
CR059,12_QUANTUM_COMPUTING_AND_NETWORKING/CR059_MASS_BOUNCE_A_SOURCE_QC_QN_BRIDGE/CR059_summary.json,CR059_PASS_MASS_BOUNCE_A_SOURCE_QC_QN_BRIDGE,5f5275711df6bf47be28e91447b11df7866d129f7111ea1f128ed4d8f00da33a
CR060a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR060a_PAUL_REVERE_LETTER_ALPHABET_LOCK_V1/CR060a_summary.json,CR060a_PAUL_REVERE_LETTER_ALPHABET_LOCK_V1_SEALED,237a20e9d3c0f7bc79486e83cff1a8b0b48ff032ec538ccfb28c97f72707dc0e
CR061a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR061a_IDEAL_QUBIT_SELECTION_V1/CR061a_summary.json,CR061a_IDEAL_QUBIT_SELECTION_V1_SEALED,23495110222cd294eff2db31ebbfe3d9c9865e4d88aa9f40fd27e113f7cf0c05
CR063a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR063a_HARDWARE_TRANSLATION_V1/CR063a_summary.json,CR063a_HARDWARE_TRANSLATION_V1_REFUTED_BY_TRANSMON_T2_CONTACT_RESCUED_BY_CR064a_V1_1,6507324860144bc6a4369352793427e14511c55eb62bc3e053b1e64cc034ad63
CR064a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR064a_A0_CALIBRATION_AND_PUBLISHED_T2_VERIFICATION_V1/CR064a_summary.json,CR064a_A0_CALIBRATION_AND_PUBLISHED_T2_VERIFICATION_V1_BOUNDARY_PENDING_CITATION_VERIFICATION_AND_GATE_RATE_ARTIFACT_DISCLOSURE,b3d119a35ee2ce8947cda14e176b59b1c8436f38730a5b73132fd4acb730a398
CR065a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR065a_PAUL_REVERE_IMPLEMENTATION_SPEC_V1/CR065a_summary.json,CR065a_PAUL_REVERE_IMPLEMENTATION_SPEC_V1_SEALED,88ad55521d63f0d903567873c3b023f97f25ad5c4479fb774b08e6764a27f65d
CR066a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR066a_BORN_EXTENSION_AND_LETTER_INCREMENT_V1/CR066a_summary.json,CR066a_BORN_EXTENSION_AND_LETTER_INCREMENT_V1_SEALED,9f47c16f6c85bca19001e9ecc904439937ba001bedad7c2ce46e7da11e9cbfaf
CR066b,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR066b_SLOT_VS_CONTACT_LAYERING_V1/CR066b_summary.json,CR066b_SLOT_VS_CONTACT_LAYERING_V1_SEALED,c1b2024a213e8dd8eae61defb3b37b2579cb974abfd4729e8ddc73e37fb1cb66
CR067a_capacity,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067a_MULTI_LETTER_CAPACITY_SCALING_V1/CR067a_summary.json,CR067a_MULTI_LETTER_CAPACITY_SCALING_V1_SEALED,7a74fd7d0879808a1a70f859061e52b7c23a4a9d44ff235bac4693381a222822
CR067a_room,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067a_PAUL_REVERE_NV_SIMULATOR_V1/CR067a_summary.json,CR067a_PAUL_REVERE_NV_SIMULATOR_V1_SEALED__PREDICTIONS_9_OF_10__WRONG_CONTROLS_7_OF_7,23c1ddd25aabf261b823c335bf6f2ace71e1cd884e38355ab2de341be37b8cc5
CR067b_cryo,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067b_PAUL_REVERE_NV_SIMULATOR_V1_CRYO_DD/CR067b_summary.json,CR067b_PAUL_REVERE_NV_SIMULATOR_V1_CRYO_DD_SEALED__PREDICTIONS_10_OF_10__WRONG_CONTROLS_7_OF_7,526d129491657f0a7b81786a08d457348c35fb186769484ba8cc7d447697866b
CR068a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR068a_PAUL_REVERE_WARNING_ONLY_V1/CR068a_summary.json,CR068a_PAUL_REVERE_WARNING_ONLY_V1_SEALED__PREDICTIONS_8_OF_8__WRONG_CONTROLS_6_OF_6,c702aaa2ec4cdd6478326b9df3dc0ed027f2c0762478558dadfbd3e344ec5532
CR069a,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR069a_STAGE2_EMPIRICAL_T2_CONTACT_TABLE/CR069a_summary.json,CR069a_STAGE2_T2_CONTACT_TABLE_SEALED__PREDICTIONS_7_OF_8__WRONG_CONTROLS_5_OF_6__ROWS_8__CONSISTENT_7__BOUNDARY_0__VIOLATIONS_1,1eb5144266cf923409bd1e9b629481219f1cd91c17d523c6c7c94a0275ae6ba5
QP010,C:/VS/quantum_phase/artifacts/qp010/qp010_protected_route_boundary_summary.json,QP010_PRIVATE_PROTECTED_ROUTE_BOUNDARY_LAW_BUILT,a02616501f23d88e1b90da3436c236f7d12f0ea9e565bfcf1aee283b83dea1ff
QP014,C:/VS/quantum_phase/artifacts/qp014/qp014_summary.json,QP014_PRIVATE_BORN_RULE_ROUTE_WEIGHT_BRIDGE_BUILT,70edfa177e2222fadf17d52673aa321ea5d3fbdf536c2fb69abd99b131eef995
QP016,C:/VS/quantum_phase/artifacts/qp016/qp016_summary.json,QP016_PRIVATE_LEDGER_COMMIT_TO_STABLE_MODE_SELECTOR_BUILT,79e2e9d244eff476fe6deb27a989c3300b0a196f75399151bb48ab9e75dfe5a7
QN002,C:/VS/quantum_phase/artifacts/qn002/qn002_summary.json,QN002_LINK_SURVIVAL_AND_CONTACT_SUPPRESSION_LAW_SELECTED,1c33f690cc6555af9fa501850df255acbbc2761e32bd837e6e01940b1c28b23c
QN003,C:/VS/quantum_phase/artifacts/qn003/qn003_summary.json,QN003_LEDGER_SAFE_RELAY_REPEATER_LAW_SELECTED,ca4279fb1e2cabe425830f6720c426bbf953e76610591c702a33f548b9998e68
QN004,C:/VS/quantum_phase/artifacts/qn004/qn004_summary.json,QN004_PAUL_REVERE_ROUTING_PROTOCOL_SELECTED,feb1a75bf570f31f7e7f39653825263fbefde0ac32cd9ffebd96b7c517485a5a
QN005,C:/VS/quantum_phase/artifacts/qn005/qn005_summary.json,QN005_NETWORK_BORN_SURFACE_SELECTED,88560eb3faa0da3851652f23be8d8b14bd75fc41b0f8be3564ce69ab58cef53e
QN006,C:/VS/quantum_phase/artifacts/qn006/qn006_summary.json,QN006_LETTER_SAFE_ERROR_CORRECTION_SELECTED,c071fd3b327868b11a944c9d53edb16a4d6dbc4ec50ce7e9dbc8d6e040675f84
branch12_manifest,12_QUANTUM_COMPUTING_AND_NETWORKING/BRANCH_MANIFEST.json,UNKNOWN,5e17042edf44df7d85a7c7542479adf52cf1bb33c06d41f96488634b31bfed40
branch12_readme,12_QUANTUM_COMPUTING_AND_NETWORKING/README.md,text source,847601481c83bb5fc1a4d135e81e0c01849822e7153c0a0b763db40466392f79
CR051_rows,12_QUANTUM_COMPUTING_AND_NETWORKING/CR051_QC_CARRIER_ENVELOPE_GATE_READOUT/CR051_rows.csv,4 rows,36b6d59613b83eeec3c9cf644e8bd103b3264e05219326ef0d5b0051032d6395
