source,path,status,sha256
LC01,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_lock.json,LC01_PASS_LOCKED_PRIMITIVE_STACK_AND_REPLAY_REGISTER,7b0877f75e84be7cd809fc083ed737fc1552484a9c525b2f9e307e6eac4bfb30
LC03,16_THE_LAST_CAMPAIGN/LC03_summary.json,LC03_PASS_QA_LEDGER_COMPRESSION_GRAVITY_AS_A_REPLAY,7924e6d29e8045f765bfe509c1e658a760e3c2ba30b664fdc4c5aa8cf9cea5a5
CR073,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_summary.json,PASS_SCOPED_STRUCTURAL_ACTION_PHASE_ANCHOR,4cbb58dc2833def00d00292d413bfd90e2c286063f09f6381ab15cab7c06ebe9
CR074,11_QUANTUM_MECHANICS_AND_GRAVITY/CR074_DOUBLE_SLIT_BORN_ROUTE/CR074_summary.json,PASS_SCOPED_STRUCTURAL_BORN_ROUTE,752498eb7d5811824e5bafe249a67a07a45d315968cc9d798dd335ccd5ba00b1
CR075,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_summary.json,PASS_SCOPED_STRUCTURAL_LEDGER_WRITE_CHAIN,9c969b62127ce61d900b4268e494b87acc8cfcf18a405f954fee05b2facc6925
CR076,11_QUANTUM_MECHANICS_AND_GRAVITY/CR076_PHASE_INTEGRAL_A_EXPOSURE/CR076_summary.json,BOUNDARY,663ccdfd590b37096e632f450056ef81ed3fa5d019536f3b04d205f536f5512b
CR121,11_QUANTUM_MECHANICS_AND_GRAVITY/CR121_SAM_GRAVITY_MECHANISM_INTAKE/CR121_summary.json,CR121_SAM_GRAVITY_MECHANISM_INTAKE_SEALED_NOT_GRAVITON_NOT_FULL_QG_THEOREM,e8218726efd2a11ad42e702a83a43f37f97e50e2d6308ce9658ad142c21a48d7
branch11_scope,11_QUANTUM_MECHANICS_AND_GRAVITY/SEALED_QUANTUM_MECHANICS_AND_GRAVITY_SCOPE_APPROACH_2026_06_13.md,text source,f80c93f67da67a5c9286aafe845316ee6fa3a614439c4e9e120abb9c3a9207dc
branch11_manifest,11_QUANTUM_MECHANICS_AND_GRAVITY/SOURCE_MANIFEST.csv,text source,f5fe4034b4952b6d7505714d98e9fd44ca2e65d7e76bc115ab13b7fa9c013319
qp010,C:/VS/quantum_phase/artifacts/qp010/qp010_protected_route_boundary_summary.json,QP010_PRIVATE_PROTECTED_ROUTE_BOUNDARY_LAW_BUILT,a02616501f23d88e1b90da3436c236f7d12f0ea9e565bfcf1aee283b83dea1ff
