name,path,abs_path,exists,size_bytes,sha256
cr210_result,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/CR210_result.md,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR210_HH001_FANO_PLATES_126_INTAKE\CR210_result.md,True,2673,4aaaee498d7196be3f13c1b6a5a811be57947a792beb0db3708020f251a97766
cr210_summary,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/CR210_summary.json,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR210_HH001_FANO_PLATES_126_INTAKE\CR210_summary.json,True,3428,04fd2deff923babc9fed2ff88ae1e3c4a14c5177e620bc87d24d008a1eb9c901
cr210_claim_status_rows,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/CR210_claim_status_rows.csv,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR210_HH001_FANO_PLATES_126_INTAKE\CR210_claim_status_rows.csv,True,1513,65e92b8c43b283142e0e05cdf61c95c0a4bdd180f5fc20604e412edce3fe8166
cr211_result,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/CR211_result.md,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA\CR211_result.md,True,1969,d22431f396da0130ebddb9d9f3b39b17deb775da96c4c9b8e88cb30daee000e1
cr211_summary,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/CR211_summary.json,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA\CR211_summary.json,True,3195,fe5923cf34b0e7ab4673b5103f264597c03f8cf09bc3ad98f52c54742bb4c2f9
cr211_external_reference_columns,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/CR211_external_reference_columns.csv,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA\CR211_external_reference_columns.csv,True,602,87e82cd110cebe48305730d5ae0d622f979bcfb52a8e2cc55c412beb04240329
cr113_summary,14_FOUNDATIONAL_TESTS/CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM/CR113_summary.json,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM\CR113_summary.json,True,1026,2c2a1a33c9b29d17b002a25d4cd8432691875098a60cd2fa3f1ff5864ea7664e
cr114_summary,14_FOUNDATIONAL_TESTS/CR114_BINARY_FACE_STATE_SPLIT_THEOREM/CR114_summary.json,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR114_BINARY_FACE_STATE_SPLIT_THEOREM\CR114_summary.json,True,1247,e3b1f4aad262c08d1ab6286fc6a14386cc89c32da9e00666f439e52eed47acfb
cr115_summary,14_FOUNDATIONAL_TESTS/CR115_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM/CR115_summary.json,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR115_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM\CR115_summary.json,True,1746,18556fc6e49193cfae7bb1e9107f953e92d545ae648f5518a69298d8c1f70328
cr116_summary,14_FOUNDATIONAL_TESTS/CR116_18_GRAVITON_CARRIER_THEOREM/CR116_summary.json,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR116_18_GRAVITON_CARRIER_THEOREM\CR116_summary.json,True,1308,e63c5821b7bb75dac6d975494d73b255aea691c773f4780b4523a0e09ab885ca
cr119_summary,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/CR119_summary.json,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_summary.json,True,2170,1eb2ba0c12d2079fc395cfa28e41693e9525af3cd394f8c9caa0f4393e0bcb53
lc01_summary,16_THE_LAST_CAMPAIGN/LC01_summary.json,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC01_summary.json,True,917,ae46222bbaf20fa49b6b7fd16f1dc3c56a3d0664af6a14be4dd395a34d80ccbf
lc02_result,16_THE_LAST_CAMPAIGN/LC02_result.md,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC02_result.md,True,1471,33c4a0142c419ab783b98cce129a8ec3ddb99687b7e508450d12104436389a14
lc02_summary,16_THE_LAST_CAMPAIGN/LC02_summary.json,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC02_summary.json,True,1230,c8a17924eca1119e1e7a4b555bbf91ab4a17186607615d8f8390e32615b5c996
lc02_target_visibility,16_THE_LAST_CAMPAIGN/LC02_target_visibility_and_claim_grade.csv,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC02_target_visibility_and_claim_grade.csv,True,616,b0e5af68bb515ddd271eac98fc098285663757b8757e052d3d53148799ae4da0
