manifest_id,line,entry,expected_sha256,actual_sha256,exists,match
PSLI_PARENT,1,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_UPDATED_PROPOSAL.md,ae3b4059f18d2cfee2e965218f37a8485739f202e285eba083ff9fc0e9e99c9b,ae3b4059f18d2cfee2e965218f37a8485739f202e285eba083ff9fc0e9e99c9b,True,True
PSLI_PARENT,2,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_THREE_WAY_ANALYSIS.md,1c3a6b62ea248a9105b6de2228a9153cf9be8bcec4947dbe5cd34cf0da4d7d52,1c3a6b62ea248a9105b6de2228a9153cf9be8bcec4947dbe5cd34cf0da4d7d52,True,True
PSLI_PARENT,3,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_THREE_WAY_SCORECARD.csv,e9da5bbd4e91aff6992442c535c8dd3616aaea69e9e40fede99b8b3037e98b80,e9da5bbd4e91aff6992442c535c8dd3616aaea69e9e40fede99b8b3037e98b80,True,True
PSLI_PARENT,4,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_PACKET_AUDIT.csv,6d96f1fc6b777c966be5b3e276e808ec873f904ef0c593c1d0a8c16682c772d7,6d96f1fc6b777c966be5b3e276e808ec873f904ef0c593c1d0a8c16682c772d7,True,True
PSLI_PARENT,5,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_VERTEX_COVERAGE.csv,42f2a149fac5fa5e4f41f6304e36c032a060b03b8a2360f7e62de9575fb3dabc,42f2a149fac5fa5e4f41f6304e36c032a060b03b8a2360f7e62de9575fb3dabc,True,True
PSLI_PARENT,6,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_UPDATED_PROPOSAL_SOURCE_MANIFEST.csv,6eb09edf2eb793d52ceec1f87b3c6f5071ef8b0ee1b1366e107cb4f193b3dab3,6eb09edf2eb793d52ceec1f87b3c6f5071ef8b0ee1b1366e107cb4f193b3dab3,True,True
PSLI_PARENT,7,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_UPDATED_PROPOSAL_HASHES.txt,72e28e091159ca266bc42d2984814855aeebee3a6bee461658c8894edb30f54b,72e28e091159ca266bc42d2984814855aeebee3a6bee461658c8894edb30f54b,True,True
PSLI_PARENT,8,artifacts/preflight_filled/PREFLIGHT_20260714_215638_no_script.md,fa4519c0f47f66b61ac7edab13a3fc4a123c8885580afb414bebc49d14454bf7,fa4519c0f47f66b61ac7edab13a3fc4a123c8885580afb414bebc49d14454bf7,True,True
PSLI_PARENT,9,artifacts/preflight_filled/PREFLIGHT_20260714_215638_no_script.json,60ff4fb22f1b78cfb2e7d8137b4d803035e145e049a35187df240a982f9011df,60ff4fb22f1b78cfb2e7d8137b4d803035e145e049a35187df240a982f9011df,True,True
PSLI_PARENT,10,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE/DISCOVERY_FREEZE.md,6ae6da7ecb94638c8dae3cda8478c0fd56c551c7a9d1b1ae47e183aa54eebf2b,6ae6da7ecb94638c8dae3cda8478c0fd56c551c7a9d1b1ae47e183aa54eebf2b,True,True
PSLI_PARENT,11,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE/CANDIDATE_CONTRACT.json,82a4761806c2f85a52782a7743d7b8ce17d482b087e249cd645a6d417ebfde93,82a4761806c2f85a52782a7743d7b8ce17d482b087e249cd645a6d417ebfde93,True,True
PSLI_PARENT,12,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE/NEXT_TEST_CONTRACT.md,e8baeabfba5a43ce0f7a9937e7bc551df8cdaebbaa3da499d537c36318b5aee3,e8baeabfba5a43ce0f7a9937e7bc551df8cdaebbaa3da499d537c36318b5aee3,True,True
PSLI_PARENT,13,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE/FREEZE_VALIDATION.json,dcbdbf58cf44aaa14612d8c62039ffabd5951189e8a3856c6f4e218226f15eb9,dcbdbf58cf44aaa14612d8c62039ffabd5951189e8a3856c6f4e218226f15eb9,True,True
PSLI_PARENT,14,15_SCALE_BRIDGE_SIMULATOR/PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE/FREEZE_MANIFEST.csv,dfbf188f7d89f4ef24f7f422594f75509d984d5c51939600ea3d8ee18bd74e01,dfbf188f7d89f4ef24f7f422594f75509d984d5c51939600ea3d8ee18bd74e01,True,True
CR210C_EXECUTION,1,CR210c_AUTOMORPHISM_AUDIT.csv,8709385f2ba7ae97bb15674e40ee0be8393711f42e82ffdcb63521143eafe376,8709385f2ba7ae97bb15674e40ee0be8393711f42e82ffdcb63521143eafe376,True,True
CR210C_EXECUTION,2,CR210c_BLOCK_AUDIT.csv,68b19a4b0e8fc3698bc4cc7ffe26cd723a34b3375e20ca906c8cf69467c785ab,68b19a4b0e8fc3698bc4cc7ffe26cd723a34b3375e20ca906c8cf69467c785ab,True,True
CR210C_EXECUTION,3,CR210c_BOUNDARY_PAIRINGS.csv,211d9634a37b3d3f31fced4da14e8091ec6ff2dc799287862a5af5dfd3351599,211d9634a37b3d3f31fced4da14e8091ec6ff2dc799287862a5af5dfd3351599,True,True
CR210C_EXECUTION,4,CR210c_BOUNDARY_QUOTIENT_AUDIT.csv,58f1b2b20183279bc1f17d0354e24e9c73a2c8191373aabb2a2d0230be5b77c6,58f1b2b20183279bc1f17d0354e24e9c73a2c8191373aabb2a2d0230be5b77c6,True,True
CR210C_EXECUTION,5,CR210c_CHECKS.csv,6a7e978d6928be922f5a0aec5944c5adf687e8376d62bdf7b4473b4538fdef3d,6a7e978d6928be922f5a0aec5944c5adf687e8376d62bdf7b4473b4538fdef3d,True,True
CR210C_EXECUTION,6,CR210c_COMMAND_LOG.json,2b6c7adfb6e025ad0fff952cbc04e75326064c6fad16fae49af5440917e19f35,2b6c7adfb6e025ad0fff952cbc04e75326064c6fad16fae49af5440917e19f35,True,True
