source_id,source_path,copied_path,source_exists,sha256
hh_readme,C:\VS\Haunted_House\README.md,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/README.md,True,a375b675cb866c5461829e3494db82e3222b10035cdf96c5342e1e17a5b258b0
hh_house_rules,C:\VS\Haunted_House\HOUSE_RULES.md,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HOUSE_RULES.md,True,17c14caf1a14aeec4a821e06a037ddaed3e006b57337039c879bc5743ca3de4d
hh001_note,C:\VS\Haunted_House\explorations\HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,True,afcc70f8fa71c613982f8d733f646f771d2053a51ee9b6dd5ea2977777dab030
hh001_pdf,C:\VS\HH001_fano_plates_126.pdf,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_fano_plates_126.pdf,True,d174a9e6f9bb1684b61670c980b04748bc69a08b04e392e3fd70cdcd70323695
hh001_builder_126x7,C:\VS\Haunted_House\explorations\HH001_build_sis_table.py,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_build_sis_table.py,True,000fe6593068dc944181dd4824773a96feb66ddf9a3ae885e2114f2e55039b20
hh001_builder_8col,C:\VS\Haunted_House\explorations\HH001_build_sis_8col_final.py,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_build_sis_8col_final.py,True,7650757aa279090a4da516383faa3610bfa4d1d8ceaf3e2a5609ea9ad61bb8fe
hh001_action_script,C:\VS\Haunted_House\explorations\HH001_action_residual_diagnostic.py,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_action_residual_diagnostic.py,True,a0c0c0406cd926918a19de1a3b68495a1f2acfc7cbfc79c58403e55371763f79
hh001_signature_script,C:\VS\Haunted_House\explorations\HH001_6channel_signatures.py,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_6channel_signatures.py,True,85d59285a556709c30a9797c87afb52c62883d22e2707f9bab83a2db66d6f7bd
hh001_sis_126x7,C:\VS\Haunted_House\explorations\HH001_SIS_126x7_table.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_SIS_126x7_table.csv,True,920cbe36edb7ab2a72c36ace6a60f5b2745273272c8a1a1e1612e206b11a2755
hh001_sis_8col,C:\VS\Haunted_House\explorations\HH001_SIS_8col_final.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_SIS_8col_final.csv,True,3143157b4518aa68ff6d4a91590ce98839a25d3f607b19da2e264ed1681e6cbb
hh001_action_residual,C:\VS\Haunted_House\explorations\HH001_SIS_action_residual.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_SIS_action_residual.csv,True,5c63a6d0fa0b7019e7f50bb5a2533b365f7fb6027def872d411f28ce4e0d7b39
