key,source_path,branch_copy,sha256,bytes
G219_summary,Stam_model-A-v1.0/tests/Substrate/G219_chi_kerr_boundary_derivation_package/G219_chi_kerr_boundary_derivation/results/G219_summary.json,_source_artifacts/raw/G219_summary.json,853ea0bde878a2c3fbccb35002e251f88c6a9285ef5afaf100a88e956972f2b5,3283
G219_summary_md,Stam_model-A-v1.0/tests/Substrate/G219_chi_kerr_boundary_derivation_package/G219_chi_kerr_boundary_derivation/results/G219_summary.md,_source_artifacts/raw/G219_summary_md.md,9034e6e4e30c0f91592c0bac0ce6da53e7511310dd41935198d84f9acbf046ad,3677
G219B_summary,Stam_model-A-v1.0/tests/Substrate/G219B_chi_corrected_derivation/results/G219B_summary.json,_source_artifacts/raw/G219B_summary.json,140ff38b9152d37beed2b82c24d69cf9da8258288fe09bb6e68da9fb8fd224b8,5192
G219C_output,Stam_model-A-v1.0/tests/Substrate/G219C_chi_monte_carlo_structural/G219C_chi_monte_carlo_structural_output.json,_source_artifacts/raw/G219C_output.json,85346535fff673a05d306235fec0682d859d31cd4c116e89ec46e8624e087703,7367
G305_output,Stam_model-A-v1.0/tests/Substrate/G305_chi_horizon_quotient_measure/G305_output.json,_source_artifacts/raw/G305_output.json,1c8e425e64a0ff79696c488bf602ef23f316e6189e9e220f685156d4d1131fba,3929
G310_output,Stam_model-A-v1.0/tests/Substrate/G310_omega_residual_localization/G310_output.json,_source_artifacts/raw/G310_output.json,554daef791f5b0537cfdd4373c71efffefd09bff7b30cd8a943de9ae60cafeda,3032
G312_output,Stam_model-A-v1.0/tests/Substrate/G312_omega_m_d_chi2_correction/G312_output.json,_source_artifacts/raw/G312_output.json,f731fb42cde7d488ccb3926d1f84900e3e7510d00d37ed51325dd58d5ed34fe3,4719
G313_output,Stam_model-A-v1.0/tests/Substrate/G313_d_chi2_directional_cumulant_derivation/G313_output.json,_source_artifacts/raw/G313_output.json,9ba75dfafccfbeb8757295bb193b852b418e33258a3ab0449592c1ff432a40b7,5549
G330_output,Stam_model-A-v1.0/tests/Substrate/G330_pbh_initial_a_inventory_cmb_boundary/G330_output.json,_source_artifacts/raw/G330_output.json,ed73c0cca5962e41ddbb16b647a2cc191d49862d0d75a8365bfef427f65c07e7,7397
G331_output,Stam_model-A-v1.0/tests/Substrate/G331_escaped_baryon_write_decoupling_cmb/G331_output.json,_source_artifacts/raw/G331_output.json,92024c85cd8bb815fbc5ad1e8d8e82eb6856e6a33fce505863f05d3957f07330,4599
G332_output,Stam_model-A-v1.0/tests/Substrate/G332_corrected_cmb_acoustic_branch/G332_output.json,_source_artifacts/raw/G332_output.json,7fc5771bc9136f4ddd31c8ec73d850c5de8a9c57cb50be7c86b3c42129686b46,7292
