item_id,path,declared_sha256,observed_sha256,status
qp049_private_isotope_seed_identity_selector.py,src/qp049_private_isotope_seed_identity_selector.py,28bae850c3c3c52534da821ad0d0d7cc09e6761b1ebef3fa0819cdd3258f4712,28bae850c3c3c52534da821ad0d0d7cc09e6761b1ebef3fa0819cdd3258f4712,verified
qp049_decision_table.csv,artifacts/qp049/qp049_decision_table.csv,31e3c7f6126e3e81e74a18318d3408e5c491cfb402208099f4d95341456d1893,31e3c7f6126e3e81e74a18318d3408e5c491cfb402208099f4d95341456d1893,verified
qp049_isotope_seed_identity_table.csv,artifacts/qp049/qp049_isotope_seed_identity_table.csv,d379ea43232299f1847010839ef162e0cb3e9a63def5f078c74d1587ec9ee195,d379ea43232299f1847010839ef162e0cb3e9a63def5f078c74d1587ec9ee195,verified
qp049_next_frontier.csv,artifacts/qp049/qp049_next_frontier.csv,ce76113db6722792dc1e9157d18f305ee7937355826aa70a52b45f10793ea9b4,ce76113db6722792dc1e9157d18f305ee7937355826aa70a52b45f10793ea9b4,verified
qp049_nuclear_bridge_usage_table.csv,artifacts/qp049/qp049_nuclear_bridge_usage_table.csv,ae359e82a25b073ba2187a1be31ea8f4dfb73cef6d61d5239a75c81d7c4215cd,ae359e82a25b073ba2187a1be31ea8f4dfb73cef6d61d5239a75c81d7c4215cd,verified
qp049_preflight.md,artifacts/qp049/qp049_preflight.md,3d9ae5cb7574ddb7810274428d89eb99f84231d198d9c4138f092c7e6ce3f370,3d9ae5cb7574ddb7810274428d89eb99f84231d198d9c4138f092c7e6ce3f370,verified
qp049_radix_alpha_cycle_table.csv,artifacts/qp049/qp049_radix_alpha_cycle_table.csv,05ef826b19d27a0fb2e5ab5833b472406f3f029a8ab0ad4dbdc046f543ef4bb8,05ef826b19d27a0fb2e5ab5833b472406f3f029a8ab0ad4dbdc046f543ef4bb8,verified
qp049_schema.csv,artifacts/qp049/qp049_schema.csv,be96bff31225cf6d2af199cd15ea713145b808708d003aa704500b8f6d0b3e7b,be96bff31225cf6d2af199cd15ea713145b808708d003aa704500b8f6d0b3e7b,verified
qp049_seed_family_summary_table.csv,artifacts/qp049/qp049_seed_family_summary_table.csv,d0215b3e8a7d8ea76613bbda09a32ae1db974402e952323656e9c1c42af8a45c,d0215b3e8a7d8ea76613bbda09a32ae1db974402e952323656e9c1c42af8a45c,verified
qp049_summary.json,artifacts/qp049/qp049_summary.json,eaac4bd70f3da0683a78c991cdbb17af4af496dcac27028db0836fccbe0f2382,eaac4bd70f3da0683a78c991cdbb17af4af496dcac27028db0836fccbe0f2382,verified
