source,path,status,sha256
LC01,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_lock.json,LC01_PASS_LOCKED_PRIMITIVE_STACK_AND_REPLAY_REGISTER,7b0877f75e84be7cd809fc083ed737fc1552484a9c525b2f9e307e6eac4bfb30
LC06,16_THE_LAST_CAMPAIGN/LC06_BARYON_MATTER_INVENTORY_REPLAY/LC06_summary.json,LC06_PASS_BARYON_AND_MATTER_INVENTORY_REPLAY_FROM_LOCKED_PRIMITIVE_STACK,86de355eb850f472e782130725408840c2360af7847bb90eabe2e526471cbfa4
CR115,14_FOUNDATIONAL_TESTS/CR115_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM/CR115_summary.json,CR115_PASS_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM_GATE,18556fc6e49193cfae7bb1e9107f953e92d545ae648f5518a69298d8c1f70328
CR012,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR012_NATIVE_TYPED_RULER_ROAD_BRIDGE_DERIVATION/CR012_summary.json,PASS,29abc83488c863d2eacf7ca2595cda4f63cd5ef969eed56fcd8631ae9523517d
CR013,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR013_SN_LUMINOSITY_LEDGER_SHRINKAGE/CR013_summary.json,PASS,bffd17d22a11fcb03b0c2dd8581550d60df91c052e59e7f8023bae7d300420cc
CR014,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR014_BAO_RULER_PROJECTION_LEDGER_SHRINKAGE/CR014_summary.json,PASS,78fe728d2adf4780ccf13ec1b7cd5149889f00057f7150a63cbfe1594d17b8a2
CR015,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR015_SN_BAO_INDEPENDENT_LEDGER_LOCK/CR015_summary.json,PASS,584d3dad801b81bc62e84b22be6b45391c14fe238b0aa6b85b27bc85e3fb8217
CR016,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR016_CMB_ACOUSTIC_RULER_PHOTON_ROAD_RATIO/CR016_summary.json,PASS,4ec3d7baf0966db6daeec2da2c0a5b3393eff2165471a8941be03cb1935af5d6
CR017,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR017_DISTANCE_ROAD_TYPED_BRIDGE_CLOSURE/CR017_summary.json,PASS,b122955abcfa4cb4739f2e8846b3c51b3155d72ad9961013b113b706b782f555
CR118,00_governance/CR118_DISTANCE_ROAD_SN_BAO_HEADLINE_EXPORT/CR118_summary.json,CR118_DISTANCE_ROAD_SN_BAO_HEADLINE_EXPORT_SEALED,15f697783bda50142e885bbb2aaf6321ca17ec6d45dcc53e3268226bd7aa4c5a
CR012_premises,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR012_NATIVE_TYPED_RULER_ROAD_BRIDGE_DERIVATION/CR012_declared_premises.json,declared premises,26875103c9800ee26e4253d2b16fa3016f31db20fe128ff3b656d6b1db43357e
CR013_premises,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR013_SN_LUMINOSITY_LEDGER_SHRINKAGE/CR013_declared_premises.json,declared premises,d2a6a7ed8fbbc120743d09001f2e18558a75a7855fe3152f5b8fc03ae990ad86
CR014_premises,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR014_BAO_RULER_PROJECTION_LEDGER_SHRINKAGE/CR014_declared_premises.json,declared premises,4bd9fb4b4ec54ed836941c94b012f75fb891c200ec95f5ee2b38d20a1b3fe723
CR015_premises,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR015_SN_BAO_INDEPENDENT_LEDGER_LOCK/CR015_declared_premises.json,declared premises,2619914e5ec7e99942b203bdd7b9135fec4f0b7ea5e28a83509e02ce2d24890d
CR016_premises,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR016_CMB_ACOUSTIC_RULER_PHOTON_ROAD_RATIO/CR016_declared_premises.json,declared premises,aa42a0e7de5f4f8cfc4a54d6b2bb96fd686210e650bd8886a45ff92f493b520f
CR017_premises,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR017_DISTANCE_ROAD_TYPED_BRIDGE_CLOSURE/CR017_declared_premises.json,declared premises,ba8897900f842c52ecb42c4eb6fda69a4ec943cbcbc5728b25d3735d2374edf3
CR012_candidates,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR012_NATIVE_TYPED_RULER_ROAD_BRIDGE_DERIVATION/CR012_candidate_rows.csv,branch row artifact,476b6887d5b943d4bb2dbc59b07a5e10c1b31fe281d23d01462d80298cd442e6
