cr_id,dir_name,result_md_path,pre_qualifier_result_md_sha256
CR128,CR128_BOUND_COLOR_PAIR_MASS_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR128_BOUND_COLOR_PAIR_MASS_LAW_V1/CR128_result.md,4fca02422c0302712d1cfb1c4e34a93fabeba9651b11d3c2f52d77fb04f40b1f
CR128b,CR128b_BOUND_COLOR_PAIR_S_DEBIT_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR128b_BOUND_COLOR_PAIR_S_DEBIT_LAW_V1/CR128b_result.md,bd985cefbb3def3b436ebf5274d73919f707c99252284d64d492a755e104040d
CR129,CR129_OCTET_COMPOSITE_3BODY_MASS_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR129_OCTET_COMPOSITE_3BODY_MASS_LAW_V1/CR129_result.md,fdac1eabf889c094d44d6c12bf0b592306f7786f74a52a3c11223120ddf354e9
CR129b,CR129b_3BODY_S_DEBIT_MAGNITUDE_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR129b_3BODY_S_DEBIT_MAGNITUDE_LAW_V1/CR129b_result.md,be49c1e301a1741e4daa9350db10eb36ce61c02f462271690ecdad1e73c4b715
CR129c,CR129c_3BODY_UNIVERSAL_GENERATOR_GROUND_BARYON,13_CERN_INDEPENDENT_TESTS/CR129c_3BODY_UNIVERSAL_GENERATOR_GROUND_BARYON/CR129c_result.md,7d9f2c7342252a9b60d63086400fe8153f71fec41ec9953852ba0760a2333a6a
CR130,CR130_2BODY_3BODY_STRUCTURAL_BRIDGE,13_CERN_INDEPENDENT_TESTS/CR130_2BODY_3BODY_STRUCTURAL_BRIDGE/CR130_result.md,d798ea72439606b0ddb5b241e30ea0555cd04a8ee6ff605357dc6c03184e498a
CR131,CR131_V4_1_SINGLE_WRITE_FERMION_LADDER_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR131_V4_1_SINGLE_WRITE_FERMION_LADDER_LAW_V1/CR131_result.md,bddf0562c5bdd7bb0b0f4371ddbf7a3dc800d7e31be9ca95e7a7a22b1cf63cd6
CR132,CR132_1BODY_CARRIER_LATTICE_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR132_1BODY_CARRIER_LATTICE_LAW_V1/CR132_result.md,10a1ce00fd74287ecad702a2f78170ba206c315862357ad60fda3fc361c622df
CR133,CR133_OUTER_BINARY_NEUTRAL_FERMION_LADDER_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR133_OUTER_BINARY_NEUTRAL_FERMION_LADDER_LAW_V1/CR133_result.md,b6f50720a523a24e17400c1d49bb0351bdb7dd7f43bf7cade104967dfba7543d
CR134,CR134_SOURCE_SUPPORT_PACKET_LAW_V1,13_CERN_INDEPENDENT_TESTS/CR134_SOURCE_SUPPORT_PACKET_LAW_V1/CR134_result.md,d2fba3206f8810617a843faacac1a6804884cc647fc6dc2bac09bfd990191785
CR-135 (audit),CR135_HOSTILE_AUDIT_2026_06_17,00_governance/CR135_HOSTILE_AUDIT_2026_06_17/CR135_AUDIT_VERDICT.md,2fe572d5efbb566043bf5a8abfa8404438ba9ebc2097fce51388fcca23b40661
