path,bytes,sha256
CR005c_AFFINE_101_CROSSINGS.csv,1695593,5625fc205e2656e93efbf4edc0fe6334aa361196b3099ce82ac5eed44a59aa30
CR005c_GATES.csv,396,4959088a0d14f9303a918e0506a6fbd61c634877645171e3adafeca49dbf2cda
CR005c_HISTORY_SEMANTICS.csv,845,b832698140a57621081f0dc29e8bd79484d1fd54b571b20331c3efbeb307e917
CR005c_OBSERVABILITY_MATRIX.csv,621,22790f10da9712829fe55053d4a7f1fa88e4531109faccd2646ddc05f696c9c3
CR005c_OPERATIONAL_DICTIONARY.json,1669,818a142f579e0b8502ce709c00935ccf3ed3b5227420dede75f1a7fa4259f734
CR005c_PROVENANCE.json,914,0387b5146348e4a3ff4686a2261fc7a76bd88f67721ebae1c9b5bad4ad9741e4
CR005c_RESULT.md,2125,fd9cce5d6c3547bd959bec7347815ef53b17d129c64e30be5d186b6e571e64d3
CR005c_RUN_RECEIPT.json,426,8b749a8c0660fceec35fe70ca79c8c09b385815cfa8fbd199a975dbed0ca0bcc
CR005c_SOURCE_VALIDATION.csv,4124,82efd1dc64c10453d637e82afdb52c4a9561dfb6f2f5c2ddf1e507aa89f602c4
CR005c_SUMMARY.json,4796,d2cd1b4c6074226937ef1654520a39f57c01114ff45beb72679186e1b543747f
CR005c_WRONG_CONTROLS.csv,680,e36ba19c7592e79778b923694a58bae2428ba652e88ab426ccf58c0e9a587d2d
