# Post-hoc HASHES.txt seal recovery on 2026-06-22.
# Original test sealed at 2026-06-11 (commit 6a312f9).
# Single-author CR; result.md cited by LC11 black hole horizon thermodynamic replay.
# Git integrity verified clean vs HEAD at recovery time.
# Hashes computed at recovery, not at original sealing.
artifact,sha256
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_checks.csv,5bb66d9cd3d7831e06e1d226c0e721bc1f8f4ab464c8f9de6ce0788876924e4c
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_delay_budget.csv,0b041a1f34e8cdcaf4a8d9751d6355f5c1f1d5f4ef2a53447230072593a36a4b
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_external_event_inputs.csv,97bf677d6d1a29d4d674a4b77efead23e6ff1b62cb88f37682278a79cbba712b
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_gw170817_a_release_lock.json,57a114bca6a45fbe30962983c9f6383babc721b33e20d20d683b0221cf3d8317
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_gw170817_a_release_lock.json.sha256.txt,12eee7f046c3a653ecb43386fccfab19f4c4459f35ed82e82e6a185d9af5dc3d
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_hashes.txt,da97d23a5f00ff5c2d146a0b03439bdd3a624bc6b2f671850ce593b24cd5955d
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_release_surface_rows.csv,a72eb94970e7ad43fc4e32b7150de5952d39e0f694e9e8a070de893590771a68
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_result.md,a4f3868773f2a1f0bdf36a4b65fd423ff2a1a9339a24c37be34db8da7a0dd1c9
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_runner.py,1bfc31158093625c71d600c02faf280159088628f0626fe7f5f8e102b2f14fff
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_source_chain.csv,edb9c72bce6be9fdfb85c4f26a192ca8d9730feb834967602a1a7a276902d88c
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_summary.json,5e8c0eb2048af41830116f1f1e1f4c8e4c1aee880271223fb6eec5c4145f92b0
04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_wrong_controls.csv,8e85fe8f3fc86f563ebaf13686cf87272bcd9be2c04eb7ead7f3328dc2efe62b
