file,bytes,sha256
CR005i_ADOPTED_LEDGER_POINTER.json,794,0cd0434f53ff6234499d000e67bc22f8510f01911d83d12d29fbb312898bab34
CR005i_ADOPTED_OCCURRENCE_SHORTLIST.csv,94575,a7352f9610e6b67e0d560a2d3481908ebb698dd8e31cd81e57e382078d54d862
CR005i_ADOPTED_SLOT_CANDIDATES.csv,6156,08882b4433decd6abd97b20ad00e1b882ab5d54ab2bb73cccee33e0624f65883
CR005i_CONTROL_APPEAL.csv,20158,f229c9f6e359e3b30f1a643d705964aa419e70d79a9ba33b5d6727ffc32bac02
CR005i_PROVENANCE.json,1049,eb751c663e3a65d8e6fc8fd2a3f78429913aee061d42e008e0c80d466ed7f873
CR005i_RESULT.md,2805,a1d784f24ad00e95857a9c9300452066a19ee307dfacbfc353d43ce74b486f49
CR005i_REVISED_GATES.csv,481,fdb49f306f86c049e4ff2b60c265423b1f8bb8c2ec4c14a36730e8d9521a5841
CR005i_SOURCE_VALIDATION.csv,15322,01ae4b792c52877c2b6f7084e77abc6961848c7db355751c67a5b0036acea50b
CR005i_SUMMARY.json,3965,4689e1a8909bfacbd15fe86fd0d502907f4b759f30a3e0d3887e1e74673ff905
EXECUTION_RECEIPT.json,618,b6577e66b962786b22a0dbfd8b1b9737851ac235bd2cdcfcaf9854dd31d45cb6
