path,bytes,sha256
CR005g_CONTROLS.csv,765,5420c5ec2d01afcfbcde9487d2d2a15ccf4d01c1372f8ad0c246092fe0621339
CR005g_DOOR_RESULTS.csv,804,25abacf51f3a27e08144f072f438fcac9831f1ccfb2812dbb6bda6373f27eb09
CR005g_GATES.csv,498,8bc29e9bff045df773fdcf939b16ead82f02932a1a42285c83caaf4a147ba4d5
CR005g_MATCHES.csv,3286,50b46cdbf8f20298ccc7f3e4f698863bc0d99898ba333197412ab530c01ca460
CR005g_PIXEL_DICTIONARY.json,821,6448a2efedb03ef82a35e08da169f2e4c58461b6efb71996aceb946ec3317822
CR005g_PIXEL_MAPS.csv,9708575,82fcfa1ac3b264ab83d90cd1251d34586d419eb42273ea9d1d28b36d69742bdc
CR005g_PROVENANCE.json,791,318fde154f89b63a3a6e3c0e5bc93b611f0afe26dd04de7a9c2fca9a4b41d587
CR005g_RESULT.md,1908,a409c325807eeaaebd66cf0755c8098131d27a6077e6e447d0f87b64324d7693
CR005g_RUN_RECEIPT.json,442,f68c43446b7b10153b54f2a4a41dd708b037cefa0bb4302dedc265b03a1804a9
CR005g_SOURCE_VALIDATION.csv,3063,7bc25ad153e0f7d6d312170b2a323fc50b4a40056f53be504c7130773e8887e1
CR005g_STARBREAKER_TEMPLATE_INVENTORY.csv,196504,1f45d626c0996f29580f90d317e4d1fc790cb3b04b0aad8f3555e3118899c089
CR005g_SUMMARY.json,7017,535cf4a50264b161d2d198762356f9c62da5a7f430c41ad7b370440755cf58e6
CR005g_WAVEFORM_INVENTORY.csv,1878,ae3732abfac7db859fcfedda0bcbcc2a730131d29afe2e51e2e13c1fe2b95f45
