file,sealed_sha256,current_sha256,match
CR212_PRECOMMIT.md,9db677fdacb991160dd9aed9e22d642e86fe8aa9c104237c7be39f4aa78b8d91,9db677fdacb991160dd9aed9e22d642e86fe8aa9c104237c7be39f4aa78b8d91,True
CR212_checks.csv,3b49902289d34232cced0f23672cb5237ad88cea0bc69ed7915603d8f8001e5c,3b49902289d34232cced0f23672cb5237ad88cea0bc69ed7915603d8f8001e5c,True
CR212_corpus_inventory.csv,a4a5b78d4c51c6fdb1781e11ccb0a4f9026ba37fb20587ee83efeee4600c9547,a4a5b78d4c51c6fdb1781e11ccb0a4f9026ba37fb20587ee83efeee4600c9547,True
CR212_corpus_scan_per_reading.csv,97ac4cdc1db9c4a8120a13a9f97a58a598d8c85a68611a8a850cf7b32569633c,97ac4cdc1db9c4a8120a13a9f97a58a598d8c85a68611a8a850cf7b32569633c,True
CR212_declared_premises.json,99192945bf9d75b3104b841858a508ecd3ec5e582af589a96ee1952631993883,99192945bf9d75b3104b841858a508ecd3ec5e582af589a96ee1952631993883,True
CR212_input_manifest.csv,bdb22fbfb066d2dac42caaeaa3b9c5bc49b549ae5bb9b92f3e7490140d7e9294,bdb22fbfb066d2dac42caaeaa3b9c5bc49b549ae5bb9b92f3e7490140d7e9294,True
CR212_open_readings.csv,ad8d142983e5ccc7b59fb5e896395358a58b11405102770fe8a0eba7eba7f04e,ad8d142983e5ccc7b59fb5e896395358a58b11405102770fe8a0eba7eba7f04e,True
CR212_promotion_scan.csv,0e2ad904b7c26bf027da453359ed22d80dd1763c2314a9e9ae630c6945ac5d6f,0e2ad904b7c26bf027da453359ed22d80dd1763c2314a9e9ae630c6945ac5d6f,True
CR212_result.md,cbf445fcb7182cd921a4cb9747287ad099440eb143e8d0aa3ffae04b00a8bef1,cbf445fcb7182cd921a4cb9747287ad099440eb143e8d0aa3ffae04b00a8bef1,True
CR212_runner.py,0a9b2abc9fdf2b9644404e402718a2dbb9783e91b4734f37ae9649ada3e55699,0a9b2abc9fdf2b9644404e402718a2dbb9783e91b4734f37ae9649ada3e55699,True
CR212_summary.json,df00b97314443a142844e471953aa256b275e93f3d8b100985a98e6c6fe46d6a,df00b97314443a142844e471953aa256b275e93f3d8b100985a98e6c6fe46d6a,True
CR212_wrong_controls.csv,0ac00e5e03b9cf35c07da1bfba52a6374b4dfae89f1b0a7db4d677b87481c511,0ac00e5e03b9cf35c07da1bfba52a6374b4dfae89f1b0a7db4d677b87481c511,True
